jfreechart,6,['condBlockRetAdd'],jfreechart-6,"['ReturnStatement-2-2', 'VariableDeclarationStatement-5-0']",Fixminer
jfreechart,7,"['copyPaste', 'expArithMod', 'wrongVarRef']",jfreechart-7,['VariableDeclarationStatement-6-62'],Dissection
jfreechart,3,[],jfreechart-3,['ExpressionStatement-9-3'],Fixminer
jfreechart,2,"['condBlockOthersAdd', 'copyPaste']",jfreechart-2,"['ExpressionStatement-9-14', 'VariableDeclarationStatement-9-3']",Equal
jfreechart,1,"['expLogicMod', 'singleLine']",jfreechart-1,['IfStatement-3-1'],Dissection
jfreechart,12,"['singleLine', 'wrapsMethod', 'wrongVarRef']",jfreechart-12,['ExpressionStatement-10-17'],Dissection
jfreechart,11,"['singleLine', 'wrongVarRef']",jfreechart-11,['VariableDeclarationStatement-4-0'],Dissection
jfreechart,21,"['condBlockOthersAdd', 'wrapsElse']",jfreechart-21,"['ExpressionStatement-9-47', 'VariableDeclarationStatement-5-0']",Equal
jfreechart,19,"['condBlockExcAdd', 'copyPaste', 'missNullCheckP']",jfreechart-19,['IfStatement-10-4'],Dissection
jfreechart,22,"['condBlockExcAdd', 'condBlockOthersAdd', 'unwrapIfElse', 'wrongVarRef']",jfreechart-22,"['ExpressionStatement-5-3', 'VariableDeclarationStatement-8-4']",Dissection
jfreechart,25,"['condBlockRetAdd', 'copyPaste', 'missNullCheckN', 'missNullCheckP', 'wrapsIf']",jfreechart-25,['IfStatement-6-6'],Dissection
closure-compiler,3,"['condBlockOthersAdd', 'condBlockRetAdd']",closure-compiler-3,"['SwitchCase-4-0', 'VariableDeclarationStatement-10-0']",Equal
closure-compiler,5,['condBlockRetAdd'],closure-compiler-5,['IfStatement-6-21'],Equal
closure-compiler,4,"['copyPaste', 'expLogicMod', 'wrongMethodRef']",closure-compiler-4,['IfStatement-2-1'],Dissection
closure-compiler,11,['condBlockRem'],closure-compiler-11,['IfStatement-4-5'],Equal
closure-compiler,10,"['singleLine', 'wrongMethodRef']",closure-compiler-10,['ReturnStatement-3-2'],Dissection
closure-compiler,21,"['condBlockRem', 'expLogicExpand', 'expLogicMod']",closure-compiler-21,['IfStatement-5-6'],Dissection
