IfStatement-6-15,"['commons-lang-65', 'joda-time-3']",['wrapsIf']
ExpressionStatement-4-3,"['joda-time-23', 'closure-compiler-65']",['constChange']
IfStatement-3-1,"['commons-math-82', 'joda-time-19', 'jfreechart-1', 'commons-math-85']","['expLogicMod', 'singleLine']"
IfStatement-4-8,"['closure-compiler-63', 'closure-compiler-73', 'closure-compiler-62']","['expLogicMod', 'singleLine']"
ReturnStatement-6-17,"['commons-math-46', 'commons-math-47']",['copyPaste']
EnhancedForStatement-12-1,"['commons-math-7', 'commons-math-44']",['copyPaste']
ExpressionStatement-10-17,"['jfreechart-12', 'commons-math-35']","['wrapsMethod', 'wrongVarRef']"
ExpressionStatement-4-4,"['mockito-26', 'commons-math-66']",['constChange']
ExpressionStatement-3-1,"['commons-math-65', 'commons-math-31']","['expArithMod', 'wrongVarRef']"
ExpressionStatement-2-0,"['mockito-23', 'commons-math-64']",['condBlockOthersAdd']
IfStatement-9-16,"['closure-compiler-88', 'commons-math-53', 'closure-compiler-76']",['condBlockRetAdd']
ReturnStatement-2-0,"['mockito-21', 'closure-compiler-87', 'mockito-33']",['condBlockRetAdd']
IfStatement-6-21,"['closure-compiler-15', 'closure-compiler-5']",['condBlockRetAdd']
IfStatement-10-13,"['commons-math-92', 'commons-math-93']","['condBlockExcAdd', 'condBlockRetAdd']"
IfStatement-5-6,"['closure-compiler-21', 'closure-compiler-22']","['condBlockRem', 'expLogicMod']"
ExpressionStatement-4-23,"['closure-compiler-97', 'commons-math-31']",['expArithMod']
ExpressionStatement-9-6,"['commons-math-68', 'commons-math-64']","['condBlockRetAdd', 'missNullCheckN']"
IfStatement-6-16,"['joda-time-3', 'commons-math-95']",['wrapsIf']
ReturnStatement-4-5,"['commons-math-34', 'commons-lang-57']","['singleLine', 'wrongVarRef']"
SwitchCase-2-3,"['commons-lang-52', 'closure-compiler-77']",['condBlockOthersAdd']
VariableDeclarationStatement-5-2,"['joda-time-26', 'commons-math-66']",['wrongMethodRef']
IfStatement-11-13,"['closure-compiler-113', 'closure-compiler-125']","['expLogicExpand', 'singleLine']"
ReturnStatement-3-2,"['commons-math-75', 'closure-compiler-10']","['singleLine', 'wrongMethodRef']"
ReturnStatement-10-0,['mockito-6'],"['copyPaste', 'wrongMethodRef', 'wrongVarRef']"
ExpressionStatement-6-31,['commons-lang-13'],"['condBlockExcAdd', 'condBlockRetAdd', 'wrapsTryCatch']"
ExpressionStatement-12-12,['commons-lang-63'],['expArithMod']
VariableDeclarationStatement-5-42,['commons-math-49'],"['copyPaste', 'wrongVarRef']"
VariableDeclarationStatement-8-21,['joda-time-17'],"['condBlockRetAdd', 'expArithMod', 'expLogicMod', 'unwrapMethod']"
ExpressionStatement-9-47,['jfreechart-21'],"['condBlockOthersAdd', 'wrapsElse']"
ExpressionStatement-5-65,['joda-time-23'],['constChange']
ReturnStatement-10-1,['mockito-6'],"['copyPaste', 'wrongMethodRef', 'wrongVarRef']"
IfStatement-12-11,['commons-math-43'],['expLogicMod']
VariableDeclarationStatement-14-1,['commons-math-55'],"['condBlockRetAdd', 'expArithMod']"
VariableDeclarationStatement-10-12,['commons-lang-65'],"['condBlockOthersAdd', 'condBlockRetAdd', 'wrapsIf']"
VariableDeclarationStatement-10-20,['closure-compiler-76'],"['condBlockOthersAdd', 'condBlockRetAdd', 'missNullCheckN', 'unwrapIfElse']"
IfStatement-10-50,['commons-math-37'],"['condBlockRetAdd', 'copyPaste', 'expLogicExpand']"
IfStatement-6-6,['jfreechart-25'],"['condBlockRetAdd', 'copyPaste', 'missNullCheckN', 'missNullCheckP', 'wrapsIf']"
IfStatement-12-36,['commons-lang-62'],"['condBlockOthersAdd', 'copyPaste']"
IfStatement-54-0,['joda-time-6'],"['condBlockExcAdd', 'condBlockOthersAdd', 'copyPaste']"
IfStatement-10-1,['commons-lang-47'],"['condBlockOthersAdd', 'copyPaste', 'missNullCheckP']"
IfStatement-10-4,['jfreechart-19'],"['condBlockExcAdd', 'copyPaste', 'missNullCheckP']"
IfStatement-26-0,['commons-math-16'],"['copyPaste', 'wrapsIfElse']"
IfStatement-19-1,['commons-lang-1'],"['condBlockOthersAdd', 'copyPaste', 'expLogicExpand']"
IfStatement-2-1,['closure-compiler-4'],"['copyPaste', 'expLogicMod', 'wrongMethodRef']"
ExpressionStatement-9-3,['jfreechart-3'],[]
FieldDeclaration-2-0,['commons-lang-56'],[]
FieldDeclaration-6-1,['closure-compiler-98'],"['condBlockOthersAdd', 'condBlockRetAdd', 'missNullCheckN']"
ThrowStatement-5-0,['commons-lang-35'],[]
ExpressionStatement-25-0,['commons-math-40'],"['copyPaste', 'expArithMod']"
ExpressionStatement-5-12,['closure-compiler-27'],"['copyPaste', 'wrongMethodRef']"
ExpressionStatement-5-50,['commons-lang-52'],['condBlockOthersAdd']
IfStatement-14-14,['commons-math-106'],"['condBlockRetAdd', 'copyPaste']"
ExpressionStatement-7-1,['joda-time-22'],[]
ExpressionStatement-9-49,['closure-compiler-78'],['copyPaste']
MethodDeclaration-3-3,['commons-lang-30'],"['condBlockOthersAdd', 'condBlockRetAdd', 'copyPaste', 'expLogicExpand', 'expLogicMod', 'wrapsIf', 'wrapsIfElse']"
MethodDeclaration-4-1,['commons-lang-46'],['wrapsIf']
MethodDeclaration-17-4,['mockito-23'],"['condBlockOthersAdd', 'missNullCheckP']"
ForStatement-17-0,['commons-math-74'],[]
ForStatement-35-0,['commons-math-76'],"['copyPaste', 'expArithMod', 'expLogicMod', 'wrapsIfElse', 'wrongVarRef']"
VariableDeclarationStatement-9-34,['commons-math-40'],"['copyPaste', 'expArithMod']"
VariableDeclarationStatement-6-56,['commons-math-76'],"['copyPaste', 'expArithMod', 'expLogicMod', 'wrapsIfElse', 'wrongVarRef']"
